a00757.science.domain
0
  0%|          | 0/500 [00:00<?, ?it/s]  0%|          | 1/500 [02:11<18:12:23, 131.35s/it]
0it [00:00, ?it/s][A
3it [00:00, 25.12it/s][A
6it [00:00, 27.34it/s][A
10it [00:00, 29.33it/s][A
14it [00:00, 29.61it/s][A
18it [00:00, 29.95it/s][A
21it [00:00, 29.58it/s][A
25it [00:00, 29.82it/s][A
28it [00:00, 29.47it/s][A
31it [00:01, 29.59it/s][A
35it [00:01, 30.21it/s][A
39it [00:01, 31.04it/s][A
43it [00:01, 31.23it/s][A
47it [00:01, 30.40it/s][A
51it [00:01, 29.87it/s][A
55it [00:01, 30.39it/s][A
59it [00:01, 30.11it/s][A
63it [00:02, 29.70it/s][A
67it [00:02, 29.37it/s][A
71it [00:02, 29.59it/s][A
74it [00:02, 29.26it/s][A
77it [00:02, 28.63it/s][A
80it [00:02, 28.82it/s][A
84it [00:02, 29.69it/s][A
88it [00:02, 29.86it/s][A
91it [00:03, 29.32it/s][A
94it [00:03, 29.06it/s][A
97it [00:03, 28.41it/s][A
101it [00:03, 29.00it/s][A
104it [00:03, 29.22it/s][A
107it [00:03, 28.36it/s][A
110it [00:03, 28.20it/s][A
114it [00:03, 28.82it/s][A
117it [00:03, 28.74it/s][A
120it [00:04, 28.55it/s][A
123it [00:04, 28.15it/s][A
126it [00:04, 28.35it/s][A
129it [00:04, 27.13it/s][A
132it [00:04, 27.54it/s][A
135it [00:04, 27.72it/s][A
138it [00:04, 27.72it/s][A
142it [00:04, 28.67it/s][A
145it [00:04, 28.56it/s][A
148it [00:05, 28.55it/s][A
151it [00:05, 27.82it/s][A
155it [00:05, 28.79it/s][A
158it [00:05, 27.80it/s][A
162it [00:05, 28.65it/s][A
165it [00:05, 28.93it/s][A
168it [00:05, 28.01it/s][A
171it [00:05, 27.85it/s][A
174it [00:06, 28.09it/s][A
177it [00:06, 27.36it/s][A
180it [00:06, 27.94it/s][A
184it [00:06, 28.67it/s][A
187it [00:06, 28.46it/s][A
190it [00:06, 28.52it/s][A
194it [00:06, 29.05it/s][A
197it [00:06, 28.04it/s][A
200it [00:06, 28.13it/s][A
203it [00:07, 28.20it/s][A
206it [00:07, 28.29it/s][A
209it [00:07, 27.92it/s][A
212it [00:07, 27.98it/s][A
215it [00:07, 27.88it/s][A
218it [00:07, 27.39it/s][A
221it [00:07, 27.90it/s][A
225it [00:07, 28.97it/s][A
228it [00:07, 29.05it/s][A
232it [00:08, 29.37it/s][A
236it [00:08, 29.81it/s][A
240it [00:08, 30.06it/s][A
244it [00:08, 30.99it/s][A
248it [00:08, 30.36it/s][A
252it [00:08, 31.06it/s][A
256it [00:08, 31.16it/s][A
260it [00:08, 30.75it/s][A
264it [00:09, 31.20it/s][A
268it [00:09, 31.77it/s][A
272it [00:09, 31.45it/s][A
276it [00:09, 30.76it/s][A
280it [00:09, 30.88it/s][A
284it [00:09, 30.40it/s][A
288it [00:09, 30.76it/s][A
292it [00:09, 30.91it/s][A
296it [00:10, 31.06it/s][A
300it [00:10, 29.72it/s][A
303it [00:10, 29.65it/s][A
306it [00:10, 29.33it/s][A
310it [00:10, 30.52it/s][A
314it [00:10, 29.75it/s][A
317it [00:10, 29.73it/s][A
321it [00:10, 30.17it/s][A
325it [00:11, 29.74it/s][A
329it [00:11, 30.11it/s][A
333it [00:11, 30.84it/s][A
337it [00:11, 30.73it/s][A
341it [00:11, 31.03it/s][A
345it [00:11, 31.15it/s][A
349it [00:11, 31.00it/s][A
353it [00:11, 31.60it/s][A
357it [00:12, 32.08it/s][A
361it [00:12, 32.18it/s][A
365it [00:12, 31.29it/s][A
369it [00:12, 31.08it/s][A
373it [00:12, 30.04it/s][A
377it [00:12, 30.86it/s][A
381it [00:12, 25.15it/s][A
384it [00:13, 25.97it/s][A
387it [00:13, 26.42it/s][A
391it [00:13, 28.25it/s][A
395it [00:13, 29.70it/s][A
399it [00:13, 29.81it/s][A
403it [00:13, 30.27it/s][A
407it [00:13, 29.78it/s][A
411it [00:13, 29.41it/s][A
414it [00:14, 29.37it/s][A
418it [00:14, 30.08it/s][A
422it [00:14, 30.12it/s][A
426it [00:14, 30.48it/s][A
430it [00:14, 30.57it/s][A
434it [00:14, 30.82it/s][A
438it [00:14, 31.12it/s][A
442it [00:14, 31.01it/s][A
446it [00:15, 30.20it/s][A
450it [00:15, 29.96it/s][A
454it [00:15, 30.19it/s][A
458it [00:15, 30.25it/s][A
462it [00:15, 30.52it/s][A
466it [00:15, 30.41it/s][A
470it [00:15, 30.19it/s][A
474it [00:16, 30.43it/s][A
478it [00:16, 30.14it/s][A
482it [00:16, 30.31it/s][A
486it [00:16, 31.28it/s][A
490it [00:16, 31.72it/s][A
494it [00:16, 31.75it/s][A
498it [00:16, 31.96it/s][A
502it [00:16, 32.34it/s][A
506it [00:17, 31.48it/s][A
510it [00:17, 30.47it/s][A
514it [00:17, 30.56it/s][A
518it [00:17, 30.90it/s][A
522it [00:17, 30.54it/s][A
526it [00:17, 30.02it/s][A
530it [00:17, 29.93it/s][A
534it [00:17, 30.27it/s][A
538it [00:18, 30.69it/s][A
542it [00:18, 31.13it/s][A
546it [00:18, 32.09it/s][A
550it [00:18, 31.53it/s][A
554it [00:18, 31.81it/s][A
558it [00:18, 30.51it/s][A
562it [00:18, 29.95it/s][A
566it [00:19, 30.19it/s][A
570it [00:19, 30.79it/s][A
574it [00:19, 30.21it/s][A
578it [00:19, 29.09it/s][A
581it [00:19, 29.11it/s][A
584it [00:19, 28.59it/s][A
588it [00:19, 29.02it/s][A
592it [00:19, 29.92it/s][A
596it [00:20, 30.15it/s][A
600it [00:20, 28.97it/s][A
603it [00:20, 28.94it/s][A
606it [00:20, 28.86it/s][A
609it [00:20, 29.08it/s][A
612it [00:20, 28.11it/s][A
615it [00:20, 28.31it/s][A
618it [00:20, 28.58it/s][A
621it [00:20, 28.73it/s][A
624it [00:21, 29.07it/s][A
628it [00:21, 29.60it/s][A
631it [00:21, 28.66it/s][A
634it [00:21, 27.64it/s][A
637it [00:21, 27.41it/s][A
640it [00:21, 27.99it/s][A
643it [00:21, 28.21it/s][A
647it [00:21, 29.23it/s][A
651it [00:21, 29.88it/s][A
654it [00:22, 29.90it/s][A
658it [00:22, 30.47it/s][A
662it [00:22, 29.99it/s][A
665it [00:22, 29.85it/s][A
668it [00:22, 29.64it/s][A
671it [00:22, 29.21it/s][A
674it [00:22, 28.20it/s][A
678it [00:22, 28.91it/s][A
682it [00:23, 29.80it/s][A
685it [00:23, 28.16it/s][A
689it [00:23, 29.06it/s][A
692it [00:23, 28.98it/s][A
695it [00:23, 29.24it/s][A
698it [00:23, 28.99it/s][A
702it [00:23, 29.58it/s][A
705it [00:23, 29.36it/s][A
708it [00:23, 28.83it/s][A
712it [00:24, 29.72it/s][A
715it [00:24, 29.71it/s][A
718it [00:24, 29.49it/s][A
721it [00:24, 29.40it/s][A
725it [00:24, 29.58it/s][A
729it [00:24, 30.60it/s][A
733it [00:24, 31.78it/s][A
737it [00:24, 32.07it/s][A
741it [00:24, 31.46it/s][A
745it [00:25, 29.89it/s][A
749it [00:25, 29.32it/s][A
752it [00:25, 29.17it/s][A
755it [00:25, 28.89it/s][A
758it [00:25, 28.98it/s][A
761it [00:25, 28.29it/s][A
764it [00:25, 28.33it/s][A
767it [00:25, 28.39it/s][A
770it [00:26, 28.21it/s][A
773it [00:26, 28.10it/s][A
777it [00:26, 29.34it/s][A
781it [00:26, 29.73it/s][A
784it [00:26, 29.80it/s][A
787it [00:26, 29.22it/s][A
791it [00:26, 29.56it/s][A
794it [00:26, 29.38it/s][A
798it [00:26, 29.65it/s][A
801it [00:27, 29.50it/s][A
804it [00:27, 28.43it/s][A
807it [00:27, 28.76it/s][A
810it [00:27, 28.21it/s][A
813it [00:27, 28.26it/s][A
816it [00:27, 27.11it/s][A
820it [00:27, 28.61it/s][A
823it [00:27, 28.15it/s][A
826it [00:27, 26.64it/s][A
829it [00:28, 26.78it/s][A
832it [00:28, 27.51it/s][A
835it [00:28, 27.98it/s][A
838it [00:28, 27.59it/s][A
842it [00:28, 28.94it/s][A
845it [00:28, 28.07it/s][A
848it [00:28, 28.47it/s][A
851it [00:28, 27.92it/s][A
854it [00:28, 28.17it/s][A
857it [00:29, 27.91it/s][A
860it [00:29, 27.83it/s][A
863it [00:29, 28.03it/s][A
866it [00:29, 28.29it/s][A
869it [00:29, 27.49it/s][A
872it [00:29, 27.85it/s][A
875it [00:29, 27.56it/s][A
878it [00:29, 28.04it/s][A
881it [00:29, 28.18it/s][A
884it [00:30, 28.08it/s][A
888it [00:30, 30.03it/s][A
891it [00:30, 29.89it/s][A
895it [00:30, 30.82it/s][A
899it [00:30, 30.58it/s][A
903it [00:30, 29.63it/s][A
907it [00:30, 29.38it/s][A
911it [00:30, 29.76it/s][A
914it [00:31, 29.67it/s][A
918it [00:31, 30.15it/s][A
922it [00:31, 29.27it/s][A
926it [00:31, 29.24it/s][A
929it [00:31, 29.28it/s][A
932it [00:31, 27.81it/s][A
935it [00:31, 27.76it/s][A
938it [00:31, 27.87it/s][A
941it [00:31, 28.09it/s][A
944it [00:32, 28.07it/s][A
948it [00:32, 29.13it/s][A
952it [00:32, 29.36it/s][A
956it [00:32, 29.93it/s][A
959it [00:32, 29.14it/s][A
962it [00:32, 29.12it/s][A
965it [00:32, 28.65it/s][A
968it [00:32, 28.57it/s][A
971it [00:33, 28.04it/s][A
